Villes/Villes,Ville 1,Ville 2,Ville 3,Ville 4,Ville 5,Ville 6,Ville 7,Ville 8,Ville 9,Ville 10,Ville 11,Ville 12,Ville 13,Ville 14,Ville 15,Ville 16,Ville 17,Ville 18,Ville 19,Ville 20,Ville 21,Ville 22,Ville 23,Ville 24,Ville 25,Ville 26,Ville 27,Ville 28,Ville 29,Ville 30,Ville 31,Ville 32,Ville 33,Ville 34,Ville 35,Ville 36,Ville 37,Ville 38,Ville 39,Ville 40,Ville 41,Ville 42,Ville 43,Ville 44,Ville 45,Ville 46,Ville 47,Ville 48,Ville 49,Ville 50,Ville 51,Ville 52,Ville 53,Ville 54,Ville 55,Ville 56,Ville 57,Ville 58,Ville 59,Ville 60,Ville 61,Ville 62,Ville 63,Ville 64,Ville 65,Ville 66,Ville 67,Ville 68,Ville 69,Ville 70,Ville 71,Ville 72,Ville 73,Ville 74,Ville 75,Ville 76,Ville 77,Ville 78,Ville 79,Ville 80,Ville 81,Ville 82,Ville 83,Ville 84,Ville 85,Ville 86
Ville 41,36.27,76.72,9.75,33.24,26.67,42.53,24.95,28.59,66.93,27.73,49.63,34.7,49.63,51.92,28.49,55.53,40.0,8.65,76.66,55.82,63.3,30.87,68.67,41.57,49.72,39.68,41.02,65.95,32.92,66.11,30.87,44.5,28.21,26.36,76.68,6.01,25.53,62.89,32.41,47.79,0.0,27.58,38.01,3.15,28.15,39.79,32.41,31.27,41.36,56.15,31.93,38.01,48.64,39.28,56.99,55.46,6.6,14.99,6.23,38.77,59.73,27.8,15.53,76.37,40.03,35.78,20.56,25.1,22.77,63.89,26.89,42.77,47.53,46.31,49.76,58.51,22.61,26.36,45.27,118.1,18.25,26.6,26.48,24.06,62.88,35.71
Ville 42,25.04,58.53,19.61,5.5,1.41,22.95,14.71,22.04,37.77,0.16,17.19,12.66,17.2,40.99,0.94,29.58,12.27,31.23,58.47,29.87,51.0,24.32,57.74,14.01,17.28,16.5,30.09,47.76,21.63,55.18,24.32,28.56,4.52,22.11,58.49,23.13,6.19,49.67,19.31,36.86,26.4,0.0,26.78,28.91,27.09,42.41,27.5,24.72,18.18,45.23,26.89,26.78,20.9,28.35,46.06,44.53,24.34,32.08,31.48,27.55,41.54,0.23,32.62,58.18,25.93,24.56,23.32,14.76,6.66,44.96,20.33,22.77,42.04,42.7,17.33,47.58,12.05,22.11,22.92,90.22,35.34,34.28,38.01,9.72,51.95,24.49
Ville 43,2.78,36.92,38.41,37.81,28.15,5.66,16.55,12.15,23.38,27.65,19.85,39.41,19.86,12.11,28.27,16.96,38.45,46.24,36.85,16.55,24.84,10.3,28.87,20.84,19.94,43.24,2.19,26.15,7.15,26.31,10.3,7.69,24.02,17.36,36.88,32.11,23.9,20.79,46.05,7.99,38.36,27.48,0.0,40.74,19.96,15.43,54.78,11.79,44.92,16.35,15.54,0.0,47.08,2.29,17.18,17.55,32.25,31.91,41.56,2.39,19.92,27.72,32.85,36.57,3.3,3.11,20.06,16.44,27.24,27.08,10.44,5.9,15.06,15.72,19.99,18.7,24.67,17.36,13.7,88.86,36.61,29.23,32.96,26.56,23.08,3.21
Ville 44,39.07,79.53,11.71,36.17,29.61,45.34,27.76,31.4,69.74,30.66,52.43,35.89,52.44,54.72,31.42,58.33,42.93,7.61,79.46,58.63,66.1,33.68,71.48,44.5,52.52,42.61,43.83,68.76,35.72,68.92,33.68,47.31,31.14,29.17,79.49,8.94,28.46,65.7,33.6,50.6,3.73,30.51,40.82,0.0,30.95,42.6,33.6,34.08,43.78,58.96,34.74,40.82,51.57,42.09,59.79,58.26,9.41,17.8,3.7,41.58,62.54,30.73,18.33,79.18,42.83,38.59,23.37,27.91,25.7,66.7,29.69,45.58,50.34,49.12,52.57,61.32,25.54,29.17,48.08,120.91,21.05,29.41,29.29,26.99,65.69,38.52
Ville 45,19.19,49.84,28.29,29.23,24.55,19.07,9.54,3.24,49.86,24.04,32.55,35.8,32.56,23.72,24.66,38.45,46.01,36.12,49.77,38.74,29.79,5.14,40.47,33.54,32.64,39.64,14.14,39.07,7.63,37.92,5.14,24.24,19.3,1.98,49.8,21.99,19.18,28.79,45.01,20.91,28.23,23.88,20.93,30.62,0.0,12.26,44.66,5.1,41.32,27.96,4.88,20.93,54.55,12.3,28.79,23.32,22.13,19.25,31.43,21.7,32.85,24.11,20.19,49.49,22.95,18.71,10.11,9.43,22.52,43.63,4.16,19.3,18.01,17.51,32.69,30.31,16.21,1.98,28.19,101.03,23.95,16.57,20.3,19.43,32.55,18.64
Ville 46,17.38,47.49,49.06,52.76,43.09,20.67,18.43,11.04,40.22,42.59,44.66,54.35,44.67,16.82,43.21,33.8,53.39,51.86,47.97,33.39,22.57,9.84,39.0,45.65,44.75,58.19,14.43,39.36,22.09,34.03,9.84,24.53,38.96,14.81,47.45,41.39,38.84,18.29,56.39,17.49,45.53,42.43,15.43,47.92,13.11,0.0,56.03,8.02,59.86,21.06,11.83,15.43,62.03,15.09,21.89,13.72,39.38,31.88,43.92,17.2,33.14,42.66,28.43,47.14,18.3,17.71,27.52,18.32,42.18,43.92,12.4,20.9,4.1,4.27,44.8,23.41,25.1,14.81,40.3,106.01,28.18,20.8,24.53,30.7,26.21,17.81
Ville 47,52.64,93.1,22.97,28.44,26.42,50.61,41.33,44.97,65.07,27.48,44.5,17.78,44.5,68.29,28.24,56.88,29.29,26.66,93.03,57.17,82.51,47.25,85.05,41.32,44.59,22.75,57.4,82.33,49.29,82.49,47.25,60.88,33.16,42.74,93.06,31.81,30.47,76.97,10.72,64.17,33.29,27.33,54.39,34.33,44.52,56.17,0.0,47.65,22.63,72.53,48.31,54.39,34.11,55.66,73.36,71.83,30.96,38.7,38.37,55.15,76.11,27.55,39.24,92.75,56.4,52.16,36.94,41.48,27.72,72.26,43.26,50.43,66.74,65.52,44.63,74.89,32.97,42.74,50.22,111.18,41.96,50.32,50.19,29.01,79.26,52.09
Ville 48,15.93,46.52,31.65,30.1,25.42,17.07,10.42,3.02,36.61,24.92,33.7,36.68,33.7,21.0,25.54,30.19,39.96,39.48,49.14,29.78,27.07,1.82,37.75,34.68,33.79,40.52,10.82,35.75,7.5,35.2,1.82,20.92,20.18,7.02,46.48,25.35,20.06,26.07,48.37,17.63,31.59,24.75,11.83,33.98,5.31,7.92,48.02,0.0,42.19,25.24,4.03,11.83,48.6,8.98,26.07,20.6,25.49,22.78,34.79,13.61,29.53,24.99,23.71,46.17,14.71,15.45,13.63,10.3,23.4,40.31,4.38,17.3,13.66,13.17,33.83,27.59,17.09,7.02,29.34,102.17,26.02,18.64,22.37,22.69,29.83,15.38
Ville 49,42.53,67.2,32.79,16.77,17.19,37.78,32.2,39.53,46.34,18.25,25.76,8.07,25.77,53.72,19.01,38.24,10.69,41.48,67.13,38.53,68.5,41.81,70.47,22.55,25.85,4.13,47.58,56.43,39.12,62.78,41.81,43.39,22.02,39.6,67.15,38.18,23.68,62.39,12.08,49.59,41.45,18.09,44.28,43.95,44.58,59.9,22.86,42.21,0.0,57.95,44.39,44.28,11.49,45.85,58.78,62.02,40.78,48.52,46.53,45.04,50.2,18.32,49.06,66.85,40.76,42.05,42.52,32.25,21.71,53.53,37.82,37.47,59.53,60.19,25.9,60.31,29.54,39.6,32.06,88.55,51.78,53.48,57.21,28.9,64.68,41.98
Ville 50,18.76,25.71,56.28,47.4,46.3,20.4,34.7,26.98,26.17,45.8,34.26,57.56,34.6,5.26,46.42,21.4,48.06,64.1,26.19,21.27,15.2,24.61,14.8,35.58,34.63,55.86,15.96,17.57,25.3,12.25,24.61,15.22,42.17,35.22,25.67,49.97,42.05,11.16,64.2,8.99,56.22,45.63,16.81,58.61,29.6,21.08,72.64,25.3,58.43,0.0,29.12,16.81,56.59,18.01,1.21,12.68,50.11,49.78,59.42,18.58,14.93,45.87,50.71,25.36,18.89,19.08,37.92,34.59,45.39,28.78,28.59,20.64,21.09,21.75,33.98,4.64,42.83,35.22,28.44,84.23,54.48,47.09,50.82,44.71,13.44,19.19
Ville 51,15.26,50.51,32.03,32.28,27.6,20.83,12.59,5.24,40.37,27.09,36.61,38.85,36.61,22.85,27.71,33.95,42.49,39.86,50.99,33.54,35.39,5.58,39.6,37.59,36.7,42.69,14.58,39.51,10.03,37.04,5.58,24.68,22.35,6.69,50.46,25.73,22.23,27.91,48.75,19.48,31.97,26.93,15.59,34.36,4.98,8.83,48.4,4.15,44.37,27.08,0.0,15.59,51.12,12.74,27.91,22.44,25.87,20.14,35.17,17.37,33.29,27.16,21.08,50.16,18.47,14.78,10.99,12.48,25.57,44.07,6.56,21.07,14.58,14.08,36.74,29.44,19.26,6.69,32.25,105.08,23.39,16.0,19.73,26.5,31.68,14.71
Ville 52,2.78,36.92,38.41,37.81,28.15,5.66,16.55,12.15,23.38,27.65,19.85,39.41,19.86,12.11,28.27,16.96,38.45,46.24,36.85,16.55,24.84,10.3,28.87,20.84,19.94,43.24,2.19,26.15,7.15,26.31,10.3,7.69,24.02,17.36,36.88,32.11,23.9,20.79,46.05,7.99,38.36,27.48,0.0,40.74,19.96,15.43,54.78,11.79,44.92,16.35,15.54,0.0,47.08,2.29,17.18,17.55,32.25,31.91,41.56,2.39,19.92,27.72,32.85,36.57,3.3,3.11,20.06,16.44,27.24,27.08,10.44,5.9,15.06,15.72,19.99,18.7,24.67,17.36,13.7,88.86,36.61,29.23,32.96,26.56,23.08,3.21
Ville 53,44.6,63.6,41.88,15.35,22.16,36.36,37.24,46.18,40.24,20.82,21.92,19.37,21.58,52.3,20.79,34.64,9.15,53.5,63.53,34.93,70.56,52.18,65.67,21.01,21.67,12.34,49.65,52.83,41.19,59.17,52.18,41.97,25.27,51.83,63.55,45.4,26.94,60.98,23.38,48.17,48.67,21.01,46.34,51.18,54.43,61.97,34.15,48.86,11.79,56.53,51.04,46.34,0.0,47.91,57.37,64.08,46.61,54.35,53.75,47.1,46.6,20.89,54.89,63.25,39.34,44.12,46.1,37.3,28.94,47.92,44.47,35.93,61.6,62.26,22.3,58.89,32.8,51.83,30.52,74.38,57.61,63.7,67.43,30.47,63.26,44.05
Ville 54,5.28,38.53,39.86,39.55,29.89,8.57,18.29,9.86,28.62,29.39,31.46,41.15,31.47,13.73,30.01,22.21,40.19,47.69,38.47,21.79,24.55,7.48,30.48,32.44,31.55,44.98,2.24,27.76,8.89,27.92,7.48,12.93,25.76,18.81,38.49,33.56,25.64,22.41,47.79,9.6,39.81,29.22,3.33,42.19,12.47,15.96,56.23,8.98,46.66,17.96,12.73,3.33,48.82,0.0,18.79,18.08,33.7,33.36,43.01,5.11,21.54,29.46,34.3,38.18,6.21,9.5,21.51,18.18,28.98,32.33,12.18,8.81,15.59,16.25,31.59,20.32,26.41,18.81,27.1,99.94,38.06,30.68,34.41,28.3,24.69,9.42
Ville 55,19.55,24.61,57.07,48.2,47.1,21.2,35.5,27.77,27.12,46.6,35.39,58.35,35.4,6.05,47.22,22.35,48.85,64.9,25.09,22.22,15.56,25.4,13.71,36.38,35.48,56.65,16.75,18.52,26.1,11.15,25.4,16.17,42.96,36.02,24.57,50.77,42.84,11.67,65.0,9.79,57.01,46.43,17.6,59.4,30.39,21.87,73.44,26.1,59.22,1.21,29.91,17.6,57.39,18.8,0.0,13.47,50.91,50.57,60.21,19.38,15.88,46.67,51.51,24.26,19.68,19.88,38.71,35.38,46.19,29.73,29.38,21.43,21.88,22.54,35.53,3.54,43.62,36.02,29.24,83.13,55.27,47.88,51.62,45.51,11.6,19.98
Ville 56,19.85,31.74,55.54,55.23,45.57,22.28,33.96,21.04,34.35,45.06,47.14,56.82,47.14,9.82,45.69,27.93,55.86,63.37,32.22,27.52,6.56,18.67,23.25,48.12,47.23,60.66,16.9,30.91,24.56,18.28,18.67,18.66,41.43,34.49,31.7,49.24,41.31,5.55,63.47,10.77,55.48,44.9,17.9,57.87,23.66,16.38,71.9,20.61,62.34,12.82,24.42,17.9,64.5,17.56,13.63,0.0,49.37,49.04,58.68,19.68,24.89,45.13,39.41,31.39,20.76,20.18,37.18,33.85,44.66,38.05,27.85,22.52,9.03,9.69,47.27,12.12,42.09,34.49,42.78,90.26,39.16,31.77,35.5,43.97,10.41,20.28
Ville 57,30.02,70.48,12.77,33.79,27.22,36.29,18.71,22.35,60.68,28.28,43.38,35.0,43.39,45.67,29.04,49.28,40.55,14.39,70.41,49.57,56.93,24.63,62.42,44.36,43.47,40.23,34.77,59.71,26.67,59.87,24.63,38.25,22.72,20.11,70.43,1.52,20.03,56.52,32.71,41.54,6.5,28.13,31.76,8.89,21.9,33.54,32.71,25.03,42.89,49.91,25.68,31.76,49.19,33.03,50.74,49.21,0.0,8.63,12.4,32.52,53.48,28.35,9.16,70.13,33.78,29.54,14.32,18.86,23.32,57.65,20.64,36.52,41.17,39.95,43.51,52.26,17.46,20.11,39.02,111.86,11.88,20.24,20.11,16.82,56.63,29.47
Ville 58,29.4,74.78,18.35,39.36,32.8,35.66,21.38,22.73,60.06,33.85,42.76,40.57,42.77,45.05,29.56,48.66,46.12,22.71,75.26,48.95,49.86,23.21,66.29,43.74,42.85,45.8,34.15,59.09,26.05,61.32,23.21,37.63,25.22,16.32,74.74,10.68,22.53,49.45,38.28,40.92,14.82,33.7,31.14,17.21,18.98,31.83,38.28,23.17,48.46,49.29,20.07,31.14,54.76,32.41,50.12,48.59,8.67,0.0,18.02,31.9,52.86,33.92,1.9,74.43,33.16,28.92,12.38,21.53,22.82,57.02,21.02,35.9,34.09,32.88,42.89,51.64,19.96,16.32,38.4,111.24,4.06,13.17,13.04,19.32,53.5,28.85
Ville 59,39.38,79.84,14.67,38.31,31.74,45.65,28.07,31.71,70.05,32.8,52.75,39.77,52.75,55.03,33.56,58.64,45.07,7.94,79.77,58.94,61.6,33.99,71.79,53.73,52.84,44.75,44.14,69.07,36.03,73.06,33.99,47.62,33.28,29.48,79.8,11.08,30.59,61.19,37.48,50.91,6.14,32.64,41.13,3.4,31.26,43.58,37.48,34.39,46.43,59.27,35.05,41.13,53.71,42.4,60.1,58.57,11.91,18.11,0.0,41.89,62.85,32.87,18.65,79.49,43.14,38.9,23.68,28.22,27.84,67.01,30.0,45.89,45.84,44.62,52.88,61.63,28.28,29.48,48.39,121.22,18.93,24.91,24.79,27.64,65.25,38.83
Ville 60,4.2,38.33,39.83,31.72,29.57,4.72,17.96,13.56,22.93,29.06,18.92,40.82,18.92,14.41,27.19,16.51,32.38,47.65,38.26,16.1,27.13,12.59,31.16,19.9,19.01,40.18,4.48,27.56,8.56,28.6,12.59,7.24,25.43,18.77,38.29,33.53,25.31,23.09,47.47,10.28,39.77,28.9,2.31,42.16,21.37,17.72,56.19,14.09,42.75,18.64,17.84,2.31,40.91,4.58,19.47,19.84,33.66,33.33,42.97,0.0,21.34,29.13,34.26,37.98,1.83,4.53,21.47,17.85,28.66,26.63,11.85,4.96,17.35,18.01,19.05,21.0,26.09,18.77,12.76,87.93,38.03,30.64,34.37,27.97,25.37,4.63
Ville 61,22.35,17.0,59.86,42.82,42.83,18.53,38.29,30.57,12.36,41.49,25.19,51.48,25.64,14.34,41.25,12.33,40.2,67.69,16.93,12.2,28.57,28.19,19.48,27.72,25.57,48.0,19.55,6.23,28.89,13.06,28.19,12.79,45.76,38.81,16.95,53.56,45.64,24.52,58.47,16.56,59.81,41.68,20.4,62.19,33.18,33.33,76.23,29.69,50.57,14.92,33.44,20.4,46.62,21.59,15.87,24.83,53.7,53.36,63.01,22.17,0.0,41.56,54.3,16.65,21.29,22.67,41.51,38.18,48.98,13.85,32.18,18.8,32.96,33.63,24.91,21.68,46.41,38.81,24.46,72.07,58.06,50.68,54.41,48.3,26.8,22.78
Ville 62,25.2,58.51,19.77,5.48,1.56,22.93,14.86,22.19,37.75,0.22,17.17,12.82,17.18,41.14,0.92,29.55,12.24,31.38,58.44,29.85,51.16,24.47,57.9,13.99,17.26,16.65,30.24,47.74,21.78,55.34,24.47,28.54,4.68,22.26,58.47,23.28,6.34,49.82,19.46,37.02,26.55,0.41,26.94,29.06,27.24,42.56,27.65,24.87,18.33,45.38,27.05,26.94,20.88,28.51,46.21,44.68,24.5,32.23,31.64,27.7,41.52,0.0,32.77,58.16,25.91,24.71,23.47,14.92,6.82,44.93,20.49,22.75,42.19,42.85,17.31,47.73,12.2,22.26,22.9,90.19,35.49,34.43,38.16,9.87,52.11,24.64
Ville 63,30.5,71.13,19.08,40.09,33.53,36.76,22.73,23.83,61.16,34.59,43.86,41.3,43.86,46.15,35.35,49.76,46.86,23.44,71.61,50.05,46.2,24.31,62.63,44.84,43.95,46.54,35.25,60.18,27.15,57.66,24.31,38.73,26.57,17.42,71.08,11.42,23.88,45.8,39.01,42.02,15.56,34.43,32.24,17.94,20.08,28.18,39.02,24.27,49.19,50.38,21.17,32.24,55.49,33.51,51.21,38.92,9.4,1.35,18.76,33.0,53.96,34.66,0.0,70.78,34.26,30.01,13.73,22.88,29.62,58.12,22.12,37.0,30.44,29.22,43.99,51.5,21.31,17.42,39.5,112.33,2.16,9.51,13.24,20.67,49.85,29.94
Ville 64,39.0,0.35,76.51,59.47,59.48,35.18,54.94,47.22,25.17,58.14,41.84,68.13,42.29,28.32,57.9,28.98,56.85,84.34,0.82,28.85,30.17,44.84,17.43,44.37,42.21,64.65,36.2,10.42,45.54,13.51,44.84,29.44,62.41,55.46,0.31,70.21,62.29,26.28,75.12,32.06,76.46,58.33,37.05,78.84,49.83,48.45,92.88,46.34,67.22,25.46,50.09,37.05,63.27,38.24,24.36,31.77,70.35,74.95,79.66,38.82,16.65,58.21,71.51,0.0,37.94,39.32,58.16,54.83,65.63,19.2,48.83,35.45,42.37,42.82,41.56,20.77,63.06,55.46,41.11,62.05,71.26,63.88,67.61,64.95,28.56,39.43
Ville 65,5.16,38.13,40.79,30.18,27.24,3.18,18.93,14.53,22.73,25.89,17.38,38.49,17.38,14.47,25.65,16.32,30.83,48.62,38.07,15.9,27.2,13.49,31.22,18.36,17.47,38.64,5.38,27.36,9.53,28.67,13.49,7.04,23.32,19.74,38.09,34.49,23.2,23.15,45.14,10.34,40.73,26.08,3.21,43.12,22.34,18.62,57.16,14.99,41.2,18.71,18.74,3.21,39.37,5.48,19.54,20.59,34.63,34.29,43.93,1.92,21.14,25.96,35.23,37.78,0.0,5.49,22.44,18.82,26.54,26.43,12.82,3.42,18.25,18.91,17.51,21.06,23.97,19.74,11.22,86.39,38.99,31.61,35.34,25.86,25.43,5.59
Ville 66,0.56,39.59,35.96,35.36,25.7,7.47,14.09,9.69,25.2,25.19,27.56,36.95,27.56,14.79,25.81,18.78,35.99,43.78,39.53,18.36,31.54,13.16,31.54,28.54,27.64,40.79,10.63,28.82,4.69,28.98,13.16,9.5,21.56,14.9,39.55,29.66,21.44,23.46,43.6,10.66,35.9,25.03,3.01,38.29,17.5,22.95,52.32,14.66,42.47,19.02,14.55,3.01,44.63,8.89,19.85,25.06,29.79,29.46,39.1,3.78,22.6,25.26,30.39,39.24,5.03,0.0,17.6,13.98,24.79,28.9,7.98,7.71,22.57,23.24,27.69,21.38,22.22,14.9,23.2,96.03,34.16,26.77,30.5,24.1,25.75,1.89
Ville 67,18.08,58.53,20.45,28.7,27.7,24.34,9.29,10.64,48.74,23.52,31.44,36.87,31.44,33.73,24.14,37.34,37.29,28.28,58.47,37.63,45.17,12.92,50.48,32.42,31.53,40.71,22.83,47.76,14.73,47.92,12.92,26.31,18.77,6.86,58.49,14.15,18.13,44.76,37.17,29.6,20.39,23.35,19.82,22.78,9.87,18.83,36.81,14.07,42.39,37.96,10.97,19.82,45.92,21.09,38.8,37.27,14.28,12.64,23.59,20.58,41.54,23.58,14.29,58.18,21.84,17.59,0.0,9.44,18.41,45.7,8.93,24.58,29.41,28.19,31.57,40.32,12.67,6.86,27.08,99.91,17.95,10.56,14.3,14.92,48.82,17.52
Ville 68,14.2,54.95,24.66,20.13,15.45,17.79,0.11,7.71,38.62,14.95,21.27,26.71,21.27,30.14,15.57,29.93,28.7,32.48,54.88,30.22,40.16,9.99,46.9,19.96,21.36,30.54,19.25,44.18,7.96,44.34,9.99,22.43,10.2,7.78,54.91,18.35,10.08,38.82,33.35,26.02,24.6,14.78,15.94,26.99,12.75,19.95,41.02,10.39,32.22,34.38,12.56,15.94,37.33,17.51,35.21,33.68,18.49,21.3,27.8,16.7,37.96,15.02,22.94,54.6,17.96,13.72,8.9,0.0,13.43,41.82,6.0,17.61,31.19,35.42,21.4,36.74,7.11,7.78,19.86,101.43,27.25,19.86,23.59,11.1,41.11,13.64
Ville 69,24.86,65.61,15.98,13.5,6.94,23.48,13.46,20.79,41.85,8.0,23.63,16.11,23.64,40.8,8.12,33.15,20.27,27.59,65.54,33.44,50.82,23.07,57.56,20.45,23.72,19.94,29.9,54.84,21.44,55.0,23.07,29.1,6.03,20.86,65.57,19.5,3.34,49.48,22.75,36.68,22.77,7.84,26.6,25.27,25.84,42.22,27.52,23.47,21.62,45.04,25.64,26.6,28.9,28.17,45.87,44.34,20.71,28.45,27.85,27.36,48.61,8.07,28.98,65.26,26.47,24.37,18.82,13.51,0.0,47.73,19.08,23.3,41.85,42.51,23.76,47.39,7.84,20.86,23.73,100.43,31.7,29.78,33.51,4.15,51.77,24.3
Ville 70,28.69,19.19,64.32,46.12,46.23,25.11,44.48,41.3,7.84,44.88,28.05,54.78,28.5,29.25,44.64,14.91,43.49,72.14,19.81,15.2,40.57,38.93,29.29,31.02,28.43,51.3,30.28,10.48,33.05,22.89,38.93,19.37,42.28,43.27,19.35,58.02,44.56,36.68,61.77,27.76,64.26,45.08,26.74,66.65,45.86,44.07,72.32,40.42,53.86,29.83,44.17,26.74,47.85,32.33,30.78,38.0,58.15,57.82,67.46,28.01,12.92,44.95,58.76,19.18,26.59,29.02,45.96,42.34,47.9,0.0,36.34,25.38,43.7,44.36,28.21,31.17,47.73,43.27,33.11,58.23,62.52,55.13,58.87,48.09,38.97,29.12
Ville 71,8.71,49.46,27.27,25.72,21.04,14.91,6.03,1.71,46.62,20.54,29.32,32.3,29.32,24.66,21.16,35.22,35.93,35.09,49.4,35.51,28.64,3.99,41.41,30.3,29.41,36.13,13.76,38.69,3.47,38.85,3.99,16.94,15.79,6.25,49.42,20.97,15.67,27.63,43.99,20.53,27.21,20.37,10.45,29.6,4.16,13.95,43.63,4.39,37.81,28.89,6.56,10.45,44.57,12.02,29.72,22.16,21.1,21.1,30.41,11.22,32.47,20.61,22.04,49.11,12.47,8.23,8.94,5.92,19.02,36.34,0.0,15.15,19.69,19.2,29.45,31.25,12.7,6.25,24.96,97.79,25.8,18.41,22.15,18.31,35.62,8.16
Ville 72,7.53,35.74,38.65,26.96,24.02,0.44,17.51,16.54,20.28,22.67,13.96,35.27,13.96,16.38,22.43,11.29,27.42,50.27,35.67,11.58,29.11,15.87,33.13,14.94,14.05,35.22,7.76,24.97,11.54,30.58,15.87,5.98,20.1,21.94,35.7,36.69,19.98,25.06,41.92,12.25,42.93,22.87,5.59,45.32,24.54,21.0,50.43,17.37,37.79,20.62,21.11,5.59,35.95,7.86,21.45,22.5,36.83,36.49,46.13,4.97,18.74,22.74,37.43,35.39,3.42,7.86,24.64,17.56,23.32,25.35,14.83,0.0,20.63,21.29,14.09,22.97,20.75,21.94,7.8,82.97,41.19,33.81,37.54,22.64,27.34,7.38
Ville 73,18.79,40.79,51.0,54.16,44.5,22.07,32.9,18.11,41.63,44.0,46.07,55.76,46.08,17.3,44.62,35.21,54.8,53.8,41.27,34.8,15.87,17.6,32.3,47.05,46.16,59.6,15.83,39.96,23.5,27.33,17.6,25.94,40.37,30.89,40.75,43.34,40.25,15.46,67.22,18.9,47.48,43.83,16.84,49.87,20.19,7.37,66.86,15.09,61.27,21.54,20.03,16.84,63.44,16.5,24.35,9.48,41.32,33.82,45.86,18.61,34.54,44.07,30.38,40.44,19.71,19.11,29.46,32.79,43.59,45.33,19.47,22.31,0.0,0.66,46.21,21.17,41.03,30.89,41.71,99.31,30.13,22.74,26.47,42.91,19.51,19.22
Ville 74,19.11,42.07,50.34,54.48,44.82,22.4,36.45,18.43,41.95,44.32,46.39,56.08,46.4,17.51,44.94,35.53,55.12,53.14,42.55,35.12,17.14,17.93,33.57,47.38,46.48,59.92,16.16,41.24,23.82,28.6,17.93,26.26,40.69,30.22,42.02,42.68,40.57,16.74,66.56,19.22,46.82,44.16,17.16,49.2,20.51,7.69,66.2,15.41,61.59,21.75,19.37,17.16,63.76,16.82,25.62,9.7,40.66,33.16,45.2,18.93,34.86,44.39,29.71,41.72,20.03,19.43,28.8,36.34,43.91,45.65,19.8,22.63,1.22,0.0,46.53,22.44,41.35,30.22,42.03,100.59,29.47,22.08,25.81,44.31,20.79,19.54
Ville 75,28.24,42.71,37.23,18.91,19.02,14.96,21.79,29.89,20.7,17.68,0.37,27.57,0.82,30.89,17.43,13.75,16.29,48.84,42.64,14.05,43.62,35.53,44.79,3.81,0.74,24.09,33.0,31.94,24.89,38.29,35.53,22.75,19.58,30.42,42.67,45.17,21.86,39.57,34.56,26.77,51.41,17.87,20.1,53.8,33.02,45.32,45.11,37.03,26.66,34.77,36.98,20.1,22.36,31.26,35.96,47.43,45.31,44.97,54.61,19.49,25.72,17.75,45.91,42.36,17.94,27.76,33.11,21.84,24.2,27.89,28.18,14.51,44.94,45.61,0.0,37.48,25.04,30.42,9.1,73.15,49.67,42.28,46.02,25.39,41.86,27.69
Ville 76,21.08,21.09,58.59,49.72,48.62,22.72,37.02,29.3,32.92,48.12,36.92,59.88,36.92,7.57,48.74,26.54,50.37,66.42,21.57,26.12,12.04,26.92,10.19,37.9,37.01,58.18,18.28,20.26,27.62,7.63,26.92,19.1,44.49,37.54,21.05,52.29,44.37,8.15,66.52,11.31,58.54,47.95,19.13,60.92,31.91,23.39,74.96,27.62,60.74,4.71,31.43,19.13,58.91,20.32,3.61,14.99,52.43,52.09,61.74,20.9,20.4,48.19,53.38,20.74,21.21,21.4,40.24,36.91,47.71,30.62,30.91,22.96,24.24,24.7,37.05,0.0,45.14,37.54,30.76,79.61,53.14,45.75,49.48,47.03,8.45,21.51
Ville 77,22.29,63.04,18.15,17.37,12.69,20.92,7.11,14.45,41.75,12.19,24.39,23.95,24.4,38.24,12.81,33.05,24.14,29.76,62.98,33.34,48.25,16.73,54.99,23.08,24.48,27.79,27.34,52.27,18.87,52.43,16.73,26.53,7.45,14.52,63.0,17.28,6.61,46.92,28.56,34.11,22.61,12.02,24.03,25.12,19.49,26.69,32.77,17.13,29.46,42.47,19.3,24.03,32.77,25.6,43.3,41.77,17.49,20.22,28.38,24.79,46.05,12.26,21.87,62.69,23.9,21.81,12.68,7.17,7.5,47.63,12.74,20.74,39.29,39.95,24.52,44.83,0.0,14.52,22.98,100.33,24.59,23.64,27.37,3.99,49.2,21.74
Ville 78,15.43,55.89,26.43,27.37,22.69,21.7,7.68,5.19,46.1,22.18,28.8,33.94,28.8,31.09,22.8,34.7,42.25,34.26,55.83,34.99,44.63,6.9,47.84,29.78,28.89,37.78,20.19,45.12,12.09,45.28,6.9,23.67,17.44,0.0,55.85,20.13,17.32,39.77,43.15,26.96,26.37,22.02,17.18,28.76,1.98,14.02,42.8,6.86,39.46,35.32,6.64,17.18,50.79,18.45,36.15,34.62,20.27,16.59,29.57,17.94,38.9,22.25,17.52,55.54,19.19,14.95,6.81,7.57,20.66,43.06,6.29,21.94,19.77,27.65,28.93,37.68,14.35,0.0,24.44,97.27,21.29,13.9,17.63,17.57,42.05,14.88
